-- Merging decision tree log ---
application
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
